#if you add a column to this table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#you need to add it to all mp cp zm tables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#also add it to enum eScoreInfoTableColumns and scoreevents_shared.gsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Script Reference ,Score String,Medal Reference,Medal Backing Material,Team Score Material,Killstreaks Allowed Score,Combat Efficiency Event,Hero Allowed Score,Save Medal Stats,Demo Bookmark Priority,DoubleXP,GunXP,Medal Category,Medal Sortkey,tdm score,tdm XP,dm score,dm XP,conf score,conf XP,ctf score,ctf XP,dom score,dom XP,dem score,dem XP,sd score,sd XP,sr score,sr XP,koth score,koth XP,hq score,hq XP,oic score,oic XP,sas score,sas XP,gun score,gun XP,shrp score,shrp XP,hack score,hack XP,coop score,coop XP,fr score,fr XP,ball score,ball XP,escort score,escort XP,clean score,clean XP,infect score,infect XP
kill_enemy_while_capping_dom,SCORE_DOM_CAPTURE_KILL,MEDAL_KILL_ENEMY_WHILE_CAPPING,t7_hud_medal_kill_enemy_while_capping_dom,,,,TRUE,,,TRUE,,gamemode,,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kill_enemy_while_capping_hq,SCORE_HQ_CAPTURE_KILL,MEDAL_KILL_ENEMY_WHILE_CAPPING,t7_hud_medal_kill_enemy_while_capping_hq,,,,TRUE,,,TRUE,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
survivor,SCORE_SURVIVOR,,,,,,TRUE,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
humiliation_gun,,MEDAL_HUMILIATION_GUN,t7_hud_medal_humiliation_gun,,,,TRUE,,,TRUE,,gamemode,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
melee_leader_gun,,MEDAL_KNIFE_LEADER_GUN,t7_hud_medal_knife_leader_gun,,,,TRUE,,,TRUE,,gamemode,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kill_in_3_seconds_gun,,MEDAL_KILL_IN_3_SECONDS_GUN,t7_hud_medal_kill_in_3_second_gun,,,,TRUE,,,TRUE,,gamemode,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
x2_score_shrp,,MEDAL_X2_SCORE_SHRP,t7_hud_medal_x2_score_shrp,,,,TRUE,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
most_points_shrp,,MEDAL_MOST_POINTS_SHRP,t7_hud_medal_most_points_shrp,,,,TRUE,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kill_x2_score_shrp,,MEDAL_KILL_X2_SCORE_SHRP,t7_hud_medal_kill_x2_score_shrp,,,,TRUE,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
knife_with_ammo_oic,,MEDAL_KNIFE_WITH_AMMO_OIC,t7_hud_medal_knife_with_ammo_oic,,,,TRUE,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eliminate_oic,,MEDAL_ELIMINATE_OIC,t7_hud_medal_eliminate_oic,,,,TRUE,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kill_enemy_with_more_ammo_oic,,MEDAL_KILL_ENEMY_WITH_MORE_AMMO_OIC,t7_hud_medal_kill_enemy_with_more_ammo_oic,,,,TRUE,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hack_3_agrs,,MEDAL_HACK_3_AGRS_IN_HACK,,,,,TRUE,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0
kill_hacker,,MEDAL_KILL_HACKER_IN_HACK,,,,,TRUE,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0
kill_hacker_then_hack,,MEDAL_KILL_HACKER_THEN_HACK_IN_HACK,,,,,TRUE,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,0,0,0,0,0,0,0,0,0,0,0,0
kill_sd,,MEDAL_ELIMINATE_SD,t7_hud_medal_kill_sd,,,,TRUE,,,TRUE,TRUE,gamemode,,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kill_gun,SCORE_GUN,,,,,,TRUE,,,TRUE,TRUE,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kill_enemy_that_is_in_air,,MEDAL_KILL_ENEMY_THAT_IS_IN_AIR,t7_hud_medal_kill_enemy_that_is_in_air,,,,TRUE,,,TRUE,,combat,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
kill_enemy_while_in_air,,MEDAL_KILL_ENEMY_WHILE_IN_AIR,t7_hud_medal_kill_enemy_while_in_air,,,,TRUE,,,TRUE,,combat,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
kill_enemy_that_is_wallrunning,,MEDAL_KILL_ENEMY_THAT_IS_WALLRUNNING,t7_hud_medal_kill_enemy_that_is_wallrunning,,,,TRUE,,,TRUE,,combat,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
kill_enemy_while_wallrunning,,MEDAL_KILL_ENEMY_WHILE_WALLRUNNING,t7_hud_medal_kill_enemy_while_wallrunning,,,,TRUE,,,TRUE,,combat,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
minigun_kill,SCORE_MINIGUN_KILL,,,,TRUE,,,,10,TRUE,,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
flamethrower_kill,SCORE_FLAMETHROWER_KILL,,,,TRUE,,,,10,TRUE,,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
lightninggun_kill,SCORE_LIGHTNINGGUN_KILL,,,,TRUE,,,,10,TRUE,,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
gelgun_kill,SCORE_GELGUN_KILL,,,,TRUE,,,,10,TRUE,,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
pineapple_kill,SCORE_PINEAPPLE_KILL,,,,TRUE,,,,10,TRUE,,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
armblades_kill,SCORE_ARMBLADES_KILL,,,,TRUE,,,,10,TRUE,,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
bowlauncher_kill,SCORE_BOWLAUNCHER_KILL,,,,TRUE,,,,10,TRUE,,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
gravityspikes_kill,SCORE_GRAVITYSPIKES_KILL,,,,TRUE,,,,10,TRUE,,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
annihilator_kill,SCORE_ANNIHILATOR_KILL,,,,TRUE,,,,10,TRUE,,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
killed_minigun_enemy,SCORE_KILLED_MINIGUN_ENEMY,,,,TRUE,,TRUE,,8,TRUE,,,,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0
killed_flamethrower_enemy,SCORE_KILLED_FLAMETHROWER_ENEMY,,,,TRUE,,TRUE,,8,TRUE,,,,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0
killed_lightninggun_enemy,SCORE_KILLED_LIGHTNINGGUN_ENEMY,,,,TRUE,,TRUE,,8,TRUE,,,,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0
killed_gelgun_enemy,SCORE_KILLED_GELGUN_ENEMY,,,,TRUE,,TRUE,,8,TRUE,,,,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0
killed_pineapple_enemy,SCORE_KILLED_PINEAPPLE_ENEMY,,,,TRUE,,TRUE,,8,TRUE,,,,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0
killed_armblades_enemy,SCORE_KILLED_ARMBLADES_ENEMY,,,,TRUE,,TRUE,,8,TRUE,,,,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0
killed_bowlauncher_enemy,SCORE_KILLED_BOWLAUNCHER_ENEMY,,,,TRUE,,TRUE,,8,TRUE,,,,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0
killed_gravityspikes_enemy,SCORE_KILLED_GRAVITYSPIKES_ENEMY,,,,TRUE,,TRUE,,8,TRUE,,,,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0
killed_annihilator_enemy,SCORE_KILLED_ANNIHILATOR_ENEMY,,,,TRUE,,TRUE,,8,TRUE,,,,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0
killed_clone_enemy,SCORE_KILLED_CLONE_ENEMY,,,,TRUE,combat_efficiency_bonus_3,TRUE,,8,TRUE,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
combat_efficiency_bonus_1,SCORE_COMBAT_EFFICIENCY_BONUS_1,,,,,,,,,TRUE,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
combat_efficiency_bonus_2,SCORE_COMBAT_EFFICIENCY_BONUS_2,,,,,,,,,TRUE,,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
combat_efficiency_bonus_3,SCORE_COMBAT_EFFICIENCY_BONUS_3,,,,,,,,,TRUE,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
frag_multikill,,MEDAL_FRAG_MULTIKILL,t7_hud_medal_frag_multikill,,,,,,,TRUE,,combat,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
traversal_kill,,MEDAL_TRAVERSAL_KILL,t7_hud_medal_traversal_kill,,,,,,,TRUE,,combat,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
kill_enemy_while_sliding,,MEDAL_KILL_ENEMY_WHILE_SLIDING,t7_hud_medal_kill_enemy_while_sliding,,,,,,,TRUE,,combat,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
combat_robot_kill,SCORE_COMBAT_ROBOT_KILL,MEDAL_COMBAT_ROBOT_KILL,t7_hud_medal_combat_robot_kill,,TRUE,combat_efficiency_bonus_3,TRUE,,,TRUE,,scorestreak,,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,0,0,0,0,0,0,0,0,0,0,25,100,25,100,25,100,25,100,25,100,25,100
hover_rcxd_kill,SCORE_RCXD_KILL,MEDAL_HOVER_RCXD_KILL,t7_hud_medal_hover_rcxd_kill,,TRUE,combat_efficiency_bonus_3,TRUE,,,TRUE,,scorestreak,,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,0,0,0,0,0,0,0,0,0,0,25,100,25,100,25,100,25,100,25,100,25,100
vtol_mothership_kill,SCORE_MOTHERSHIP_KILL,MEDAL_VTOL_MOTHERSHIP_KILL,t7_hud_medal_vtol_mothership_kill,,TRUE,combat_efficiency_bonus_3,TRUE,,,TRUE,,scorestreak,,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,0,0,0,0,0,0,0,0,0,0,25,100,25,100,25,100,25,100,25,100,25,100
mothership_assist_kill,SCORE_MOTHERSHIP_ASSIST_KILL,,,,TRUE,combat_efficiency_bonus_3,TRUE,,,TRUE,,,,15,100,15,100,15,100,15,100,15,100,15,100,15,100,15,100,15,100,15,100,0,0,0,0,0,0,0,0,0,0,15,100,15,100,15,100,15,100,15,100,15,100
helicopter_comlink_kill,SCORE_HELICOPTER_KILL,MEDAL_HELICOPTER_COMLINK_KILL,t7_hud_medal_helicopter_comlink_kill,,TRUE,combat_efficiency_bonus_3,TRUE,,,TRUE,,scorestreak,,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,0,0,0,0,0,0,0,0,0,0,25,100,25,100,25,100,25,100,25,100,25,100
destroyed_hover_rcxd,SCORE_DESTROYED_RCBOMB,MEDAL_DESTROYED_HOVER_RCXD,t7_hud_medal_destroyed_hover_rcxd,,TRUE,combat_efficiency_bonus_1,TRUE,,,TRUE,TRUE,antiscorestreak,,75,100,75,100,75,100,75,100,75,100,75,100,75,100,75,100,75,100,75,100,75,100,75,100,75,100,75,100,75,100,75,100,75,100,75,100,75,100,75,100,75,100
destroyed_vtol_mothership,SCORE_DESTROYED_HELICOPTER_GUNNER,MEDAL_DESTROYED_VTOL_MOTHERSHIP,t7_hud_medal_destroyed_vtol_mothership,,TRUE,combat_efficiency_bonus_1,TRUE,,,TRUE,TRUE,antiscorestreak,,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
share_care_package,SCORE_SHARE_CARE_PACKAGE,MEDAL_SHARE_CARE_PACKAGE,t7_hud_medal_share_care_package,,,combat_efficiency_bonus_2,,,,TRUE,,scorestreak,,50,100,50,100,50,100,50,100,50,100,50,100,50,100,50,100,50,100,50,100,50,100,50,100,50,100,50,100,50,100,50,100,50,100,50,100,50,100,50,100,50,100
vision_pulse_kill,,MEDAL_VISION_PULSE_KILL,t7_hud_medal_vision_pulse_kill,,,,,,,TRUE,,specialist,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
flashback_kill,,MEDAL_FLASHBACK_KILL,t7_hud_medal_flashback_kill,,,,,,,TRUE,,specialist,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
cleanse_kill,,MEDAL_CLEANSE_KILL,t7_hud_medal_cleanse_kill,,,,,,,TRUE,,,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
speed_burst_kill,,MEDAL_SPEED_BURST_KILL,t7_hud_medal_speed_burst_kill,,,,,,,TRUE,,specialist,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
focus_earn_scorestreak,,MEDAL_FOCUS_EARN_SCORESTREAK,t7_hud_medal_focus_earn_scorestreak,,,,,,,TRUE,,specialist,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
end_enemy_specialist_weapon,,MEDAL_END_ENEMY_SPECIALIST_WEAPON,t7_hud_medal_end_enemy_specialist_weapon,,,,,,,TRUE,,antispecialist,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
kill_enemy_that_pulsed_you,,MEDAL_KILL_ENEMY_THAT_PULSED_YOU,t7_hud_medal_kill_enemy_that_pulsed_you,,,,,,,TRUE,,antispecialist,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
kill_enemy_who_has_flashbacked,,MEDAL_KILL_ENEMY_WHO_HAS_FLASHBACKED,t7_hud_medal_kill_enemy_who_has_flashbacked,,,,,,,TRUE,,antispecialist,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
kill_enemy_who_is_speedbursting,,MEDAL_KILL_ENEMY_WHO_IS_SPEEDBURSTING,t7_hud_medal_kill_enemy_who_is_speedbursting,,,,,,,TRUE,,antispecialist,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
kill_enemy_who_is_using_focus,,MEDAL_KILL_ENEMY_WHO_IS_USING_FOCUS,t7_hud_medal_kill_enemy_who_is_using_focus,,,,,,,TRUE,,antispecialist,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
end_enemy_armblades_attack,,MEDAL_END_ENEMY_ARMBLADES_ATTACK,t7_hud_medal_end_enemy_armblades_attack,,,,,,,TRUE,,antispecialist,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
bowlauncher_multikill,,MEDAL_BOWLAUNCHER_MULTIKILL,t7_hud_medal_bowlauncher_multikill,,,,,,,TRUE,,specialist,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,250,0,100,0,250,0,250,0,250,0,100,0,250,0,250,0,250,0,100,0,100,0,100,0,100,0,100
lightninggun_multikill,,MEDAL_LIGHTNINGGUN_MULTIKILL,t7_hud_medal_lightningun_multikill,,,,,,,TRUE,,specialist,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,250,0,100,0,250,0,250,0,250,0,100,0,250,0,250,0,250,0,100,0,100,0,100,0,100,0,100
minigun_multikill,,MEDAL_MINIGUN_MULTIKILL,t7_hud_medal_minigun_multikill,,,,,,,TRUE,,specialist,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,250,0,100,0,250,0,250,0,250,0,100,0,250,0,250,0,250,0,100,0,100,0,100,0,100,0,100
gravityspikes_multikill,,MEDAL_GRAVITYSPIKES_MULTIKILL,t7_hud_medal_gravityspikes_multikill,,,,,,,TRUE,,specialist,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,250,0,100,0,250,0,250,0,250,0,100,0,250,0,250,0,250,0,100,0,100,0,100,0,100,0,100
annihilator_multikill,,MEDAL_ANNIHILATOR_MULTIKILL,t7_hud_medal_annihilator_multikill,,,,,,,TRUE,,specialist,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,250,0,100,0,250,0,250,0,250,0,100,0,250,0,250,0,250,0,100,0,100,0,100,0,100,0,100
bowlauncher_multikill_2,,MEDAL_BOWLAUNCHER_MULTIKILL_2,t7_hud_medal_bowlauncher_multikill_2,,,,,,,TRUE,,specialist,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,250,0,100,0,250,0,250,0,250,0,100,0,250,0,250,0,250,0,100,0,100,0,100,0,100,0,100
lightninggun_multikill_2,,MEDAL_LIGHTNINGGUN_MULTIKILL_2,t7_hud_medal_lightningun_multikill_2,,,,,,,TRUE,,specialist,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,250,0,100,0,250,0,250,0,250,0,100,0,250,0,250,0,250,0,100,0,100,0,100,0,100,0,100
minigun_multikill_2,,MEDAL_MINIGUN_MULTIKILL_2,t7_hud_medal_minigun_multikill_2,,,,,,,TRUE,,specialist,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,250,0,100,0,250,0,250,0,250,0,100,0,250,0,250,0,250,0,100,0,100,0,100,0,100,0,100
gravityspikes_multikill_2,,MEDAL_GRAVITYSPIKES_MULTIKILL_2,t7_hud_medal_gravityspikes_multikill_2,,,,,,,TRUE,,specialist,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,250,0,100,0,250,0,250,0,250,0,100,0,250,0,250,0,250,0,100,0,100,0,100,0,100,0,100
annihilator_multikill_2,,MEDAL_ANNIHILATOR_MULTIKILL_2,t7_hud_medal_annihilator_multikill_2,,,,,,,TRUE,,specialist,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,250,0,100,0,250,0,250,0,250,0,100,0,250,0,250,0,250,0,100,0,100,0,100,0,100,0,100
destroyed_helicopter_giunit_drop,,MEDAL_DESTROYED_HELICOPTER_GIUNIT_DROP,t7_hud_medal_destroyed_helicopter_giunit_drop,,,,,,,TRUE,TRUE,antiscorestreak,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
destroyed_helicopter_agr_drop,,MEDAL_DESTROYED_HELICOPTER_AGR_DROP,t7_hud_medal_destroyed_helicopter_agr_drop,,,,,,,TRUE,TRUE,antiscorestreak,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
hacked_killstreak_protection,SCORE_HACKED_KILLSTREAK_PROTECTION,,,,,combat_efficiency_bonus_2,,,,TRUE,,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
hacked_ai_tank,SCORE_HACKED_AI_TANK,,,,,combat_efficiency_bonus_2,,,,TRUE,,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
hacked_autoturret,SCORE_HACKED_AUTOTURRET,,,,,combat_efficiency_bonus_2,,,,TRUE,,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
hacked_combat_robot,SCORE_HACKED_COMBAT_ROBOT,,,,,combat_efficiency_bonus_2,,,,TRUE,,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
hacked_counteruav,SCORE_HACKED_COUNTERUAV,,,,,combat_efficiency_bonus_2,,,,TRUE,,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
hacked_dart,SCORE_HACKED_DART,,,,,combat_efficiency_bonus_2,,,,TRUE,,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
hacked_emp,SCORE_HACKED_EMP,,,,,combat_efficiency_bonus_2,,,,TRUE,,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
hacked_helicopter_comlink,SCORE_HACKED_HELICOPTER_COMLINK,,,,,combat_efficiency_bonus_2,,,,TRUE,,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
hacked_microwaveturret,SCORE_HACKED_MICROWAVETURRET,,,,,combat_efficiency_bonus_2,,,,TRUE,,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
